Block Hash: 966351832f05583fa0c0decbd4abcdc9fe1f8169e1fe227e4b3b891a8e8b5499
Previous Hash: 4b5afbcf3d04fc071fe30da664be8372c2ddb6ff58b2c60d6698c9aa69981f54
Merkle Root: 4ecd505aa6525634cfdef56b7580e6d762c4356d57fcf5633a17a89b5f6ed65c
Random Number: 269608730
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- David sends $32 to Emily
- Emily sends $23 to David
- Alice sends $44 to David
- Charlie sends $37 to Bob
- Emily sends $13 to Alice
- Emily sends $44 to Charlie
- Bob sends $39 to Charlie
- Charlie sends $43 to Bob
- Alice sends $15 to Charlie
- Emily sends $49 to Charlie
==================================================
