Block Hash: 97c41842926a5a19c2237b3dc77d1ff8b04cdd8c61045093646db66db725ae1a
Previous Hash: bf252d47415ac55ff98787dd7186fe6ac5cbe66a6ad5cf3d5235c080990cf744
Merkle Root: 9e386f5f28c97413a7022cf5507cd7f4ee69cd13b9904e0057ad963f291f52c9
Random Number: 911770574
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Alice sends $41 to David
- David sends $38 to Bob
- Charlie sends $21 to Bob
- Bob sends $40 to Alice
- David sends $39 to Emily
- Charlie sends $36 to Bob
- Charlie sends $31 to Alice
- David sends $36 to Charlie
- Bob sends $16 to Alice
- Charlie sends $36 to Emily
==================================================
