Block Hash: 451e3192326ab15f5a784a714aa28a82dc6887eea8b84a5c5b0ba4bde36d00fc
Previous Hash: ce49f9325110058cfa42da48d115fd4214028cc787b372d246775155de94afcd
Merkle Root: 90af0fa8b0f92d71b331c0f2c89c0990b64956b0b477280a8c5e4873225a6ec4
Random Number: 979117208
Forward Hash: 0
Timestamp: 2023-11-17 11:12:41
Transactions:
- Charlie sends $28 to Bob
- Bob sends $28 to Alice
- Bob sends $41 to Emily
- David sends $43 to Alice
- David sends $19 to Charlie
- Emily sends $34 to David
- David sends $43 to Charlie
- Alice sends $38 to David
- Bob sends $27 to Charlie
- Emily sends $40 to David
==================================================
