Block Hash: bcdce456d00b3c65091253680bb8d4469cc2bb408524fd67aceaf8e1e8dc7a0c
Previous Hash: ba39b4139f4ae72374e8d839d1d598f5d73a24243e66f27a8f4be7e3dbf3747c
Merkle Root: 01df146544a3a6293dc24f8aa66c6a39f9c3c9fe053d894e8c1835a6e6949f82
Random Number: 500276185
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- David sends $50 to Alice
- Bob sends $19 to Emily
- Alice sends $15 to Emily
- Emily sends $35 to Bob
- Alice sends $36 to Charlie
- Alice sends $11 to David
- Charlie sends $12 to Emily
- Alice sends $16 to Charlie
- Alice sends $45 to Bob
- Emily sends $15 to Bob
==================================================
