Block Hash: d40bf97f24dbf9d5cac71115809799fdd71927ed7a5eb0389e3f0f8f88e8eabf
Previous Hash: 45653ce0b5fd4c5ad6da566df03ac47eb13aa34c65ad98482b80717bc67e5dc5
Merkle Root: 60fc1741abc832c1308db7244b0d5547ed3711242d3154b670833cb0155d3a35
Random Number: 152274625
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- David sends $19 to Charlie
- Charlie sends $15 to Alice
- Emily sends $36 to David
- Charlie sends $49 to Bob
- Alice sends $17 to David
- Charlie sends $29 to Emily
- Bob sends $19 to Alice
- Alice sends $29 to Emily
- Emily sends $12 to David
- Bob sends $17 to Alice
==================================================
