Block Hash: d47afe11bd3c65dce03253dad4e718ac565b2725e65d508df57dc8342389d50e
Previous Hash: dae92a7a2230235ba014eed81f1c1f3647b95da5ead1a353ea2fb60bbfdc56a7
Merkle Root: 680c8a1f91ea65774417d8af1d46125be5f8ebfc188f983997eba70c498d2d5d
Random Number: 925814676
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Alice sends $32 to Emily
- Charlie sends $15 to David
- David sends $49 to Bob
- David sends $30 to Charlie
- Bob sends $16 to David
- Emily sends $39 to Alice
- David sends $30 to Bob
- David sends $23 to Bob
- Bob sends $21 to Alice
- Bob sends $18 to Alice
==================================================
