Block Hash: 11b70b0ba3072162f9ac020ab7d7cfa2b18c4185b13f649bf35be5731d5f3e50
Previous Hash: 1f3daa7aa297d6cd0d7cf0fbd2b7e801465b183935265b00db129e8f729f31a8
Merkle Root: c42b4c5de3896cc470b76e9ad7f3ef60fdc41091a7d738576cc485a7530c01cd
Random Number: 65218616
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- David sends $45 to Emily
- Bob sends $50 to Charlie
- Emily sends $24 to Alice
- Emily sends $30 to Alice
- Bob sends $19 to Charlie
- Charlie sends $18 to Alice
- Alice sends $37 to David
- Alice sends $49 to Bob
- Alice sends $39 to Charlie
- Charlie sends $14 to Bob
==================================================
