Block Hash: 41c20d096aa392ad983da54025163bda650e6e088ebdcabcd0e9504e1f065b37
Previous Hash: b0d37d369f71ea3f20f3a6c895b16582fce1e64a13c883bb1c23507aad414cd8
Merkle Root: 3a826242ad2ae23f0a0aa8b0fe79793486897b68b47aeac498088765d641a911
Random Number: 803154251
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- David sends $44 to Alice
- Emily sends $43 to Charlie
- Bob sends $28 to David
- Bob sends $18 to Charlie
- Emily sends $48 to Charlie
- Charlie sends $36 to Emily
- Emily sends $28 to David
- Charlie sends $24 to Bob
- Charlie sends $47 to David
- Alice sends $30 to Bob
==================================================
