Block Hash: 26397b3cb39e63286ecc0af6d60e4647b977ffdacb289d602edbd6a2eb0bec08
Previous Hash: 41dfe189a20bcb87793665f650b8e454bb311d2ddf6aa787a81fef4c20704775
Merkle Root: 18cd96329a318cb5ac5f2616fc55fdfb25e011c8a8a15d12e905d4c61bf20ad7
Random Number: 194936192
Forward Hash: 0
Timestamp: 2023-11-17 11:12:34
Transactions:
- Bob sends $19 to Alice
- Emily sends $34 to Bob
- Emily sends $21 to Charlie
- Charlie sends $22 to Bob
- Alice sends $49 to Charlie
- Alice sends $43 to David
- David sends $35 to Bob
- Emily sends $23 to Bob
- Emily sends $17 to Bob
- Charlie sends $39 to Emily
==================================================
