Block Hash: 596cbc477100da5121f601192ebb75920e6f763280bda494e44d40942d13cd6a
Previous Hash: c0fa3de097109bbf5f69fd7633583bc93cd9d849926b8d9e1603fb21770d897d
Merkle Root: ef77b0ab59b018f27b2067c50779f3653a3c6d2768a3620b6021b211fff092d3
Random Number: 231693205
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Charlie sends $19 to Emily
- Alice sends $29 to Bob
- David sends $15 to Bob
- Emily sends $22 to David
- Alice sends $38 to David
- Bob sends $19 to Alice
- Bob sends $13 to Alice
- Emily sends $10 to Bob
- Alice sends $38 to Charlie
- Emily sends $49 to Bob
==================================================
