Block Hash: cbdeb4497579a2109048b2a483f2ef0a3d89e7c9ce8f08b10c5ebf27daa0a42e
Previous Hash: 68bf482b882e01afb9a60b5b2e877c3e5dcf8968a4d0326592339f06ff3c2d56
Merkle Root: b6c49c3d9979a30d91f794bf0ae9cc1c1d93f5efb600492418b631442bba88f8
Random Number: 100597937
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Emily sends $33 to Bob
- Alice sends $30 to Emily
- Alice sends $29 to Charlie
- David sends $13 to Charlie
- David sends $29 to Alice
- Alice sends $15 to Charlie
- David sends $25 to Alice
- Alice sends $26 to Charlie
- Bob sends $13 to David
- David sends $50 to Alice
==================================================
