Block Hash: f74ef0087226bc8bfaa1a31c46cd4e921e18eb9c85ab53b6005d04759169a960
Previous Hash: 7a89701fe4bc803254214e48cf6a9573ae4b1690275011c91b2c6419c6f862a9
Merkle Root: 38bda06faf8f6ab1139951a55b8fa42bdb4540c5e79dc080d544acca39391d54
Random Number: 700049029
Forward Hash: 0
Timestamp: 2023-11-17 11:12:55
Transactions:
- Charlie sends $19 to David
- Alice sends $50 to Charlie
- David sends $28 to Charlie
- Alice sends $25 to Charlie
- Emily sends $13 to Charlie
- Bob sends $50 to Charlie
- Emily sends $20 to Charlie
- David sends $46 to Bob
- Emily sends $39 to Charlie
- Bob sends $17 to Charlie
==================================================
