Block Hash: 4220f1a21e87d87a67235ee198c4234360e88d825efacfc6e1c940c71394339f
Previous Hash: ac752fe6b2d5749e73618040db876e0f13f1a71ca007bd778bd49c032e0994d4
Merkle Root: ebf3ea8f19c294d864c8e080c7386710c38ff87c6d625459199b7185651d3f0e
Random Number: 303106720
Forward Hash: 0
Timestamp: 2023-11-17 11:13:00
Transactions:
- Alice sends $24 to Bob
- David sends $30 to Emily
- David sends $41 to Emily
- Charlie sends $12 to Alice
- David sends $32 to Emily
- Charlie sends $31 to David
- Charlie sends $45 to Emily
- Emily sends $12 to David
- Charlie sends $39 to David
- David sends $46 to Alice
==================================================
