Block Hash: da41b5aa77f4ce16c05d349051363e9f06e6ac1db411db99cdcf61146d9e16c7
Previous Hash: a94325eef8eaa9e06ec69bf9170c1e00887df33a74ff3b504d0b4431b654cb1e
Merkle Root: 3f0aa03e6ef314afc9d9cb6907c6aa022f365d84fb420a31cc8634dbc9558fe7
Random Number: 459769000
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- Emily sends $47 to Alice
- Alice sends $42 to Bob
- Alice sends $50 to Bob
- Alice sends $14 to Charlie
- Alice sends $22 to Charlie
- David sends $25 to Bob
- Alice sends $21 to Charlie
- Charlie sends $45 to Emily
- David sends $45 to Bob
- David sends $20 to Emily
==================================================
