Block Hash: 9d8e72cad9c4cb3eb376706d53c161f4a529a852f63789865a2ab69b783aa358
Previous Hash: b51bf59dac7a2d7e803e4957f048900dfa6bbde0e691a0f5e097aa7885cbc7e6
Merkle Root: 176e87f4f56e5323f54199da09d9f539cc3b6159327535696da472b80ac6dd0b
Random Number: 984180738
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- David sends $23 to Charlie
- Charlie sends $35 to Emily
- Charlie sends $15 to Bob
- Charlie sends $37 to Bob
- Alice sends $40 to Emily
- Charlie sends $50 to Alice
- Bob sends $22 to Alice
- Emily sends $47 to David
- Charlie sends $15 to Emily
- Bob sends $50 to David
==================================================
