Block Hash: 9066c21f58d4bc10c69e95fd14f745dbdbf57973ae5b1a7c2f475b8155f11e11
Previous Hash: c0151d4b1212f6caa33ed03e78d35eae89098033f1369486bcb0b9a7f3d2675f
Merkle Root: 463282a0202ab6aebc24e20ebd5a77f276ccf9f9086ac6b6110246ee37dfc050
Random Number: 445818678
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Charlie sends $29 to Bob
- Alice sends $39 to Emily
- Emily sends $45 to Charlie
- David sends $33 to Emily
- Alice sends $46 to David
- Bob sends $38 to Emily
- Bob sends $33 to Alice
- Alice sends $33 to David
- David sends $48 to Charlie
- Emily sends $18 to Charlie
==================================================
