Block Hash: d5a9f5835afb2887ab45127fc9d430dd1d93fd63cfc67faa66910ee27b9596b3
Previous Hash: 482f1560f5e14223181ec538bf66d5e544fb821cb77e1bb6cabb3a412b902cb3
Merkle Root: f59d2b329c0cbed1b603eb55e5b18f25e0e27ccbb9bd5fc7a7efb192ea8d319b
Random Number: 125435828
Forward Hash: 0
Timestamp: 2023-11-17 11:12:41
Transactions:
- David sends $39 to Alice
- Alice sends $45 to Emily
- Emily sends $30 to Bob
- Charlie sends $31 to Emily
- Alice sends $28 to Emily
- Charlie sends $45 to Bob
- Charlie sends $50 to Bob
- Bob sends $34 to Charlie
- Alice sends $38 to Charlie
- Alice sends $25 to Emily
==================================================
