Block Hash: a06fe734fc27ccbdd9bd532fe889b55ed36be49ad68def07ae81a9cd2580bb23
Previous Hash: b63bdeeeb61d8ead6166f7e91ae975b4450f2e93d43de30ebee99d302a1d5235
Merkle Root: 98a052f10f01a4ca9cc7bfbca4e0450a2552449afa8404bff364885339c1b4c5
Random Number: 127629583
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Alice sends $37 to Emily
- Bob sends $44 to David
- Emily sends $28 to Bob
- Bob sends $47 to Alice
- Charlie sends $14 to Bob
- Emily sends $48 to David
- David sends $20 to Alice
- David sends $42 to Charlie
- Emily sends $47 to Charlie
- Bob sends $13 to Alice
==================================================
