Block Hash: d8094ae42dfe297d81a55e73565273f02c8d6454dd5c909181545cb4940ed17d
Previous Hash: e53f58653547246251f15f41bb229d99d8ccd4470813808e17f30733b0146b94
Merkle Root: 3a3618b2714c116899c8e0240c6c715fd0190e68aed850ec04e2febf8835f500
Random Number: 234854999
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- David sends $46 to Emily
- Alice sends $34 to Charlie
- Bob sends $31 to Alice
- Emily sends $41 to Alice
- Emily sends $32 to Charlie
- Alice sends $41 to Charlie
- Charlie sends $35 to Alice
- Alice sends $17 to David
- Emily sends $44 to Alice
- Emily sends $15 to Alice
==================================================
