Block Hash: b614025a26af903e71b9af51dbaf1663bff4f5e1aa6f3f81b2fc54fd53a30ba2
Previous Hash: 0dcaf5003480bc2438cae57499be119de1c48854958804713088cae4f152f74d
Merkle Root: c800211cf301e88b8ac0e74c30ae09523d427fd3dd5bc29b8f756c94ae4b4117
Random Number: 12582179
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Bob sends $21 to Alice
- Charlie sends $32 to Bob
- David sends $43 to Emily
- David sends $36 to Emily
- Charlie sends $27 to David
- Charlie sends $44 to Emily
- Alice sends $16 to David
- David sends $39 to Charlie
- Emily sends $33 to David
- Charlie sends $20 to Emily
==================================================
