Block Hash: 3abcac20c69a2b7315f20b739fdfd64a4a44ff59fe324430ede71cf2287aa079
Previous Hash: f4b5cfc835b6c673160fb7853603ae37ce25d16b21f717ca0f57bfa02139c8e3
Merkle Root: f6b5c0907b0b7123be70fd2987b7fcdf26b35359f633ccb0afdabb1c25c636ea
Random Number: 527992276
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- Bob sends $38 to Alice
- Charlie sends $28 to David
- Alice sends $30 to Bob
- Alice sends $22 to Emily
- Alice sends $47 to Emily
- Alice sends $25 to Bob
- David sends $14 to Bob
- Emily sends $27 to Charlie
- Charlie sends $29 to Bob
- Emily sends $10 to Charlie
==================================================
