Block Hash: b5e093553edba5bd68a093e5a8eda99d6d3981bff1c94179ff3351b7ef7edc18
Previous Hash: aed4970e4fefdad9f3544623fd42da17c4e4f9acd44040eacee1d74fc3737302
Merkle Root: 437270542df14b9096ce17ca16eb1181dc703423f2a5315cae8db9764e74cd3c
Random Number: 338132703
Forward Hash: 0
Timestamp: 2023-11-17 11:12:41
Transactions:
- Emily sends $47 to David
- David sends $30 to Bob
- Charlie sends $18 to Alice
- Bob sends $23 to Charlie
- Charlie sends $36 to Bob
- Charlie sends $38 to Alice
- David sends $33 to Bob
- Alice sends $34 to Emily
- David sends $30 to Bob
- Bob sends $35 to Alice
==================================================
