Block Hash: f89dd212355a86d132b28f811ef6249db84373bed77986bc6c19173ad62d98e8
Previous Hash: ee2f6f6b31443659d12ec5fafc8d532a1fa17f9c461d654d58a3c6823653028d
Merkle Root: bbb9c89dad09e367038c2b0d0a055e7034aa0666df86d97a6368da5574a1f264
Random Number: 31845821
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- David sends $44 to Alice
- Emily sends $40 to David
- Charlie sends $46 to David
- Alice sends $44 to Charlie
- Charlie sends $44 to Bob
- Charlie sends $30 to David
- Charlie sends $37 to David
- Alice sends $38 to David
- Emily sends $30 to Bob
- Alice sends $10 to David
==================================================
