Block Hash: 19f18d0e4fd5d515411e0cc91070967fd9bc8bc0435a66f5dd180bbaa9f11615
Previous Hash: 7277223b8af1639347b354409bf68d9d15a9267c51132f1db7de75cd8d07f4a7
Merkle Root: f468a8b8e2d7d54382e441804b01198d079d84dc6ec1a8636014ee191c651ada
Random Number: 67324673
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Emily sends $23 to Charlie
- Charlie sends $41 to David
- Alice sends $15 to Bob
- Bob sends $30 to Emily
- Bob sends $35 to David
- Charlie sends $18 to Bob
- Alice sends $15 to David
- Charlie sends $20 to Alice
- David sends $12 to Bob
- Bob sends $27 to Emily
==================================================
