Block Hash: f50ef01e32c6ec4fec865eb90f91ce27c360b7a6e9375c336df75a376e6903e1
Previous Hash: ec008476492a094cb79b85d0628c07bfe2a3bab75f4281474aa0f06fd3dd822a
Merkle Root: 27662c3e6b8039b4bb5e8486dbc9dcbf2dc0c80a9c83a76f46cb553a06f5a604
Random Number: 538216137
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- David sends $43 to Bob
- Alice sends $48 to David
- Charlie sends $18 to David
- Emily sends $45 to Alice
- Bob sends $36 to Emily
- Bob sends $10 to Emily
- Charlie sends $10 to Emily
- Emily sends $45 to David
- Alice sends $16 to Emily
- Bob sends $44 to Alice
==================================================
