Block Hash: 5a54d4fd0cd7e17d235f2603b13475e72e29aa4e6cbda8305a4bc6b7d90ac893
Previous Hash: 069172be4e709f7cd41171dab491bcf081008df822c4102f8f56d1fe29bce07f
Merkle Root: 2553102757bf27d380407a9386734604b6279e3fa1d7b1dc2a5deb1897c5c9e8
Random Number: 567116042
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Emily sends $18 to Charlie
- Bob sends $42 to David
- Alice sends $19 to Emily
- Charlie sends $44 to Bob
- Alice sends $36 to Emily
- Alice sends $42 to Bob
- Alice sends $50 to Emily
- Alice sends $47 to Emily
- Charlie sends $39 to Alice
- Bob sends $23 to Alice
==================================================
