Block Hash: e64c2d954f007cddb5ba59f5f30d3380fca9fb4303cc9601a1d6c141563ecab0
Previous Hash: d65cf375914fa20d8bdb5a6c6b4600dcd83e7a251f82e9c259bdf050596a4c44
Merkle Root: 8bca9330f4a92e8289b34d249ed2bef5412aa27a19ad9c88e6e68866d238f3bf
Random Number: 375346571
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Emily sends $26 to Charlie
- Alice sends $38 to Emily
- Bob sends $17 to Alice
- David sends $46 to Emily
- Charlie sends $15 to Alice
- David sends $20 to Alice
- David sends $42 to Bob
- David sends $22 to Alice
- David sends $41 to Bob
- Alice sends $33 to Emily
==================================================
