Block Hash: 56cb432f7723ed32cbd6865cb1615330badc395868bc23a54ba9b9742737c3f0
Previous Hash: ef23990c08c6f9dda5aa195e197e645de46cde720730b3c6ecbf18a480d4a9b7
Merkle Root: c9f51711ddb3968145091a89779fc8a6753f508eb9a2aa7de6d51b2b00e88be6
Random Number: 435610309
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Bob sends $24 to Charlie
- Alice sends $33 to Emily
- Emily sends $30 to Bob
- David sends $48 to Bob
- Emily sends $27 to Bob
- Emily sends $44 to Bob
- Charlie sends $23 to Emily
- David sends $11 to Emily
- Charlie sends $46 to David
- Alice sends $12 to Emily
==================================================
