Block Hash: 0425ba863d81d150e2cfe62f02cff4e902f910e247a4b66dbab4c53de8c1e58a
Previous Hash: 85b12283f551fd8a73a2a147e378b594eba71ec1d34eb80613454d86e580342e
Merkle Root: b4f8fd8800665e3aed277badacf0c9786a9bd1c332882e27c3828c6071538318
Random Number: 238098764
Forward Hash: 0
Timestamp: 2023-11-17 11:13:07
Transactions:
- Charlie sends $36 to Emily
- Emily sends $25 to Bob
- Emily sends $47 to Charlie
- Bob sends $16 to Alice
- Alice sends $33 to Charlie
- Alice sends $39 to Charlie
- Alice sends $16 to Bob
- Emily sends $11 to Bob
- Emily sends $26 to David
- Alice sends $50 to Bob
==================================================
