Block Hash: 04b2f3dad4c91a7e8163fe1cec4249f12d9d86472c3580e494904e32b00d1a46
Previous Hash: a29da0742c0aa647c0ad36b0bd8938921bb41f21f2ed52df51f0abc47885f44c
Merkle Root: d8049907d57d468623b28bab1edb9cf40ca6ea719db74146a45dde15486f27c2
Random Number: 969864880
Forward Hash: 0
Timestamp: 2023-11-17 11:12:54
Transactions:
- Charlie sends $32 to Emily
- David sends $40 to Bob
- Alice sends $20 to David
- Emily sends $50 to Bob
- Bob sends $28 to David
- Emily sends $27 to David
- Emily sends $34 to David
- Alice sends $12 to David
- David sends $18 to Charlie
- Emily sends $24 to Charlie
==================================================
