Block Hash: 74de89709795ea19f7843e193acbf95bc337d9f82815ae39dd68293afd78761a
Previous Hash: 64e7323f23a42bad436d8b552a76b082fc42db3b63b3e830ae2ed24cc7d140ad
Merkle Root: 5607939d5645579b6ba83f92a9e4cd36d6d9bb05e7a97ffa6e98d092fba7c906
Random Number: 66852904
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Bob sends $45 to Charlie
- Charlie sends $17 to David
- Alice sends $49 to Emily
- Charlie sends $44 to Emily
- Emily sends $42 to Alice
- David sends $36 to Emily
- Emily sends $22 to Alice
- David sends $20 to Bob
- Emily sends $33 to David
- Alice sends $29 to Emily
==================================================
