Block Hash: bf3202288856441adb3e08b97ee0127cb5516e11209226b423f9cff8d6ae600c
Previous Hash: 7e0bb09e8a94803e82c79c851fbb2082fcb2ca8280ec234f369fdcb07b44e6bd
Merkle Root: 469e199103c3db0d4932d5a1441b85c94ac9d8eb106a714e0a622fefb6fbd683
Random Number: 670202027
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- Emily sends $15 to Charlie
- Bob sends $42 to Emily
- Charlie sends $48 to Bob
- Bob sends $29 to David
- Alice sends $36 to David
- Charlie sends $32 to Alice
- Bob sends $17 to Alice
- Alice sends $15 to Emily
- Charlie sends $12 to Bob
- David sends $46 to Bob
==================================================
