Block Hash: 2a4a91faf9ca3033d5f9a6f72e0a5c9d87e9a20e5b67cce2a302b88960f86ea9
Previous Hash: 74269fc7dfc86435f8c30613d5c85197b4268666e108a105aa3b11baf482fad9
Merkle Root: faeab132c61cc918ada30a4e6f0b800c24e0456a2dd1f8770280e49dde8a2921
Random Number: 596458905
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Charlie sends $47 to David
- Bob sends $29 to Charlie
- Bob sends $11 to Emily
- David sends $16 to Bob
- David sends $26 to Charlie
- Alice sends $26 to Emily
- Alice sends $16 to Charlie
- Alice sends $38 to Bob
- Emily sends $28 to Alice
- David sends $35 to Bob
==================================================
