Block Hash: 9f7cd72413bb83115223c5ae26963768b7e1feab2c56dba56f382b1c5d3219b4
Previous Hash: 2a7337a18c034c392babafcef664b753bc73ac36647984569c1bd81892697b3e
Merkle Root: 0011c1c28b88fc82698277a621266527fff6cfe9a241770988ec6ac0d5f359d8
Random Number: 939121743
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- David sends $45 to Emily
- Charlie sends $17 to Bob
- Bob sends $27 to David
- Charlie sends $12 to Bob
- Bob sends $35 to Charlie
- Alice sends $16 to David
- Bob sends $34 to David
- Alice sends $35 to David
- Emily sends $38 to Alice
- Alice sends $27 to Charlie
==================================================
