Block Hash: 4bb273e69bf30fae231d18d6b1ea0e5a59406e82a985249b5f952c90f9d89bc9
Previous Hash: 4fee3f26ad3dff0f22a1d481399dc203c7b214381c63df63d1cf1cf6f9d557c2
Merkle Root: 9ebc94da8031808db83bb534fc504aacd022a328be81f4bd657a18965e02d15b
Random Number: 332729118
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Alice sends $46 to David
- David sends $10 to Emily
- David sends $16 to Charlie
- Bob sends $32 to Emily
- Emily sends $19 to Alice
- Charlie sends $18 to Bob
- David sends $37 to Charlie
- David sends $32 to Bob
- Charlie sends $46 to Bob
- Charlie sends $27 to Bob
==================================================
