Block Hash: 4fc85bf4d324458ea3ee1c4d131216e56b8135b35d5c4c7472273bb8bb9090ec
Previous Hash: 6acd1ceff328a971b1848097857327d0a78f2b5bb9a814aa4aba080888dd970b
Merkle Root: bece2d4235b1a8dd44007d4d946c8b6f9d725c4a58b8cddfc40847ca1bc94675
Random Number: 355364662
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- David sends $49 to Emily
- Charlie sends $37 to David
- Bob sends $12 to David
- Alice sends $20 to Bob
- Emily sends $37 to Alice
- Charlie sends $41 to David
- Bob sends $26 to David
- Emily sends $31 to Charlie
- Emily sends $27 to David
- Alice sends $29 to Bob
==================================================
