Block Hash: 18dd02a50d91fb7f910154e8ad2ca9a7bb1ad2fea084e1920756ba0e71d8cfa2
Previous Hash: bf5152bab15a78ee82ffc2a1063f696bdfeb0b6a0b5e6eb66e4b1a38142c8222
Merkle Root: e45b0aee36a87cda288d2b67107775dd2a7d5338d682aefd2128008da6757844
Random Number: 570544425
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- Charlie sends $34 to Emily
- Bob sends $43 to Charlie
- Alice sends $12 to Bob
- Alice sends $22 to Bob
- Emily sends $26 to David
- David sends $39 to Alice
- Alice sends $15 to David
- Bob sends $11 to Charlie
- Alice sends $28 to Charlie
- David sends $21 to Bob
==================================================
