Block Hash: 82c8bdd2c83c314d14e140a2d32c96ef63101273b296afb361806a32970a2a26
Previous Hash: e6372be464324c7856f80d6483bfdf461a17d8c88b1dc64960b42f81f2193dc0
Merkle Root: eb606be44fd20aa2649353bb78f70cfda4fd4fc76829b374414a7825327e17b2
Random Number: 137644678
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Bob sends $29 to Alice
- Emily sends $16 to Bob
- Emily sends $20 to Bob
- Charlie sends $48 to David
- Alice sends $34 to David
- Charlie sends $44 to Bob
- Alice sends $45 to Emily
- David sends $49 to Emily
- Emily sends $32 to David
- Alice sends $31 to David
==================================================
