Block Hash: 0976528375ca9d5153f06c8993db6bb58af42f03dc4c21642fce486d2da4e087
Previous Hash: 94f73253b72b362b58dd09656437671da30e8523d2bfb80eca9a3358f0919650
Merkle Root: 5c03a0b704460104daa8969ab106981ee872b70d54c51b338583a01eb77b2b8e
Random Number: 699758986
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- Emily sends $38 to Charlie
- Alice sends $37 to Bob
- Bob sends $13 to Alice
- David sends $16 to Emily
- David sends $16 to Bob
- David sends $25 to Alice
- Charlie sends $33 to Alice
- Charlie sends $31 to Bob
- Charlie sends $45 to Alice
- David sends $24 to Emily
==================================================
