Block Hash: 1580ea3c05798b3bc21b723a62ac3ab69e686d2bf8904d1e102d9628b50221c9
Previous Hash: 4df0c3ebb2be720d12e613f16705d0a9a6bfa799f7f90483d98936eefdfa3b96
Merkle Root: 1b73ecadf8efbb9f3524c2a624cd87f84e408ed5992c3763976de8986a727cb9
Random Number: 284837536
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Emily sends $41 to Alice
- Bob sends $18 to Emily
- David sends $37 to Bob
- Charlie sends $30 to David
- Charlie sends $50 to Bob
- Alice sends $15 to Emily
- Alice sends $34 to David
- Alice sends $34 to Bob
- David sends $45 to Charlie
- David sends $45 to Emily
==================================================
