Block Hash: 5a46d45cfdaa83d6dc86231627c745d08f240871f71a5227121b50cbded24d83
Previous Hash: 93a164afd9f6cd7a2ca445c572a562209176d259c85c2db380f7d3201eed8d5a
Merkle Root: 6ade2cdb87f62f7c90dc5187d35e2474335365b660680cd78bf3ed8e416597c0
Random Number: 434020140
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Bob sends $17 to Alice
- Charlie sends $16 to Bob
- David sends $36 to Bob
- Emily sends $46 to Charlie
- David sends $16 to Charlie
- Emily sends $40 to David
- Charlie sends $42 to Bob
- David sends $17 to Charlie
- David sends $32 to Charlie
- Charlie sends $49 to Emily
==================================================
