Block Hash: 85f135b0a9443a9964bdc4998ef3071dd9e4fa38132e1e0021e89a3648211c59
Previous Hash: 1f199e837482cd2155fd429873fc184ee1f8c60a18ebe6e51ed3a9bd0896d1f7
Merkle Root: b11504beaf40f7efad4ae3030b24d266aa742f86b8cf267d6b8c10495ae34039
Random Number: 71575397
Forward Hash: 0
Timestamp: 2023-11-17 11:13:07
Transactions:
- David sends $34 to Alice
- Bob sends $30 to Emily
- Emily sends $44 to Bob
- Emily sends $30 to Bob
- Bob sends $17 to Charlie
- Charlie sends $28 to Emily
- Bob sends $39 to Charlie
- Alice sends $29 to Bob
- Emily sends $35 to Charlie
- Emily sends $14 to Charlie
==================================================
