Block Hash: efd6bd23c3103b59a9d3a69d1c3d6e7815264f17b773347f54bffd54106103a4
Previous Hash: 47461d5c850dc9bfaa92cd65343303f70079817556a75852cf4de0b9f81de43d
Merkle Root: 407d78521c1ddc09951bb8c9a7dfeb3d484bfc2a825b1adb1f32e1530284f933
Random Number: 569148410
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- Emily sends $34 to David
- Alice sends $40 to Emily
- Charlie sends $37 to Emily
- Alice sends $26 to Charlie
- Alice sends $11 to Emily
- Bob sends $45 to Charlie
- Charlie sends $23 to Alice
- Bob sends $13 to Charlie
- David sends $10 to Bob
- Bob sends $31 to Emily
==================================================
