Block Hash: 8ef3092a9f5f8b2bea90a664c2dc5d60042a19c619ad28ce47449c02ded9a1a5
Previous Hash: 540542677b2ac7deec8597af4354d25c785c00d35bb296083382a6490e45fae4
Merkle Root: bd039c7fdbd6d55c47a4e8ccf9f3f5c2b67bc0e1bc1e65750fc98a1359f13157
Random Number: 542511202
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Alice sends $15 to Bob
- Charlie sends $50 to Emily
- Bob sends $14 to Alice
- Charlie sends $49 to Emily
- Bob sends $41 to Charlie
- Bob sends $42 to Emily
- Bob sends $38 to Alice
- Charlie sends $10 to Emily
- Emily sends $23 to David
- David sends $50 to Alice
==================================================
