Block Hash: e664425af6fc3bb114cf7f9f323e9a991dc5302f028b580dc03f171f9c465023
Previous Hash: b3a5e83cd4e263cec5b24eb1b419bab32f4ee8ccb7b6d504aef78314f3b1a375
Merkle Root: 53bb8fb93138d26e50f533f3dde2316f0faf1f900fc1f05afc697ef6d6506f76
Random Number: 469659173
Forward Hash: 0
Timestamp: 2023-11-17 11:12:55
Transactions:
- David sends $37 to Bob
- Charlie sends $24 to Emily
- Charlie sends $31 to David
- Bob sends $42 to Emily
- Alice sends $11 to David
- Emily sends $26 to David
- Alice sends $26 to Emily
- Bob sends $50 to Emily
- Alice sends $43 to David
- Alice sends $40 to Charlie
==================================================
