Block Hash: d1c8c7df30e7bb9020b90e0cd8bdfc53a3341de3d32234cf000c9b297bf68721
Previous Hash: 3e9a569c5add70b56c494c26767b95a8961e9f4f5ca43f356f6f8010014a2740
Merkle Root: 626e7273c78c331a9e96c96628b33298980b87c20efbfea34dd94d3f814dbf72
Random Number: 252039973
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- Bob sends $18 to Charlie
- Charlie sends $27 to Alice
- Emily sends $32 to Alice
- David sends $12 to Emily
- Charlie sends $42 to Alice
- Emily sends $25 to David
- Emily sends $37 to David
- David sends $48 to Bob
- David sends $16 to Alice
- David sends $13 to Alice
==================================================
