Block Hash: c20d3e8a6994b9bb0421a98b6e03a321af07f76ca5e25cf269002df8b9bc5533
Previous Hash: 5fb28bef5ccd33ce95de2fce5eb9a56e3db4f2d44204d11052d849133507fe18
Merkle Root: 0c47a1e4787ba7ba800f7df68070e71ebf0690b6445ec7e7b29b4d5cc3f9d6a2
Random Number: 8166126
Forward Hash: 0
Timestamp: 2023-11-17 11:13:08
Transactions:
- Bob sends $17 to David
- David sends $27 to Alice
- Alice sends $36 to Bob
- Emily sends $50 to Alice
- Alice sends $39 to Charlie
- Emily sends $23 to Charlie
- David sends $27 to Alice
- Emily sends $35 to Alice
- David sends $49 to Bob
- Alice sends $19 to Bob
==================================================
