Block Hash: 5036d24f67ad115fffa779c50ccb77598ca45df8ff086e00285755972871d76d
Previous Hash: 0530798bffef9a5ae5ca71f675b4816355f85c33857450d641298d7cc7fbbd35
Merkle Root: 1db20c3bcadfb5788bb714c472c91dec72fe35376903494670aa8d6e8281f925
Random Number: 86616327
Forward Hash: 0
Timestamp: 2023-11-17 11:12:51
Transactions:
- Bob sends $36 to Emily
- Emily sends $14 to Charlie
- Emily sends $29 to David
- Emily sends $30 to David
- Emily sends $23 to David
- Alice sends $46 to David
- Alice sends $34 to David
- Alice sends $33 to David
- Emily sends $35 to David
- David sends $29 to Bob
==================================================
