Block Hash: 8cc6468993f3da43945a62c9dd6cf208058a2ed4db764d2c9808b61ed4e2d33e
Previous Hash: 21f1a9c233cf918159a3bfa63817f5b1d99de0c774a37df46cc74b36bd526267
Merkle Root: 0452d66dc4988191c07b783cc24b5b807233fcae1fbebb2b8035447b759f848e
Random Number: 854852052
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Alice sends $20 to Bob
- Bob sends $21 to David
- Charlie sends $24 to David
- Emily sends $29 to Charlie
- David sends $11 to Alice
- Charlie sends $39 to David
- David sends $44 to Alice
- Emily sends $28 to Alice
- Bob sends $27 to Emily
- Charlie sends $11 to David
==================================================
