Block Hash: 2578f40fb73dce6982e4d7f1ea9f8ce1c53af495b8a859847160ad90d1ff417b
Previous Hash: 07dfc451b6ad75043ee1a8db24fcdd3fc9cd0a4a72abc25906780797aaf3fdf0
Merkle Root: 27176d1aaf8b19b1d31bad9035a172b35fb2bde4647f1e2b739a0637a4d761b5
Random Number: 563734604
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- David sends $48 to Charlie
- Bob sends $19 to Emily
- Alice sends $38 to Bob
- Bob sends $35 to Alice
- Emily sends $49 to Alice
- Emily sends $10 to Bob
- Charlie sends $38 to Alice
- Emily sends $33 to David
- Emily sends $30 to David
- Charlie sends $18 to Emily
==================================================
