Block Hash: 01cbd1a7b597ea99d69109f5f49919be51e24d12b7ea14e4caa3476c6eeb8df4
Previous Hash: 6c8386cad265e3f03d18e4a0fe6b5e496973e5889d3dc1c5219dbb8677ec8656
Merkle Root: 920e0c769d36cb3eb8810d98a4074e36c4e8d56a48a2405bca63c4392c2387a3
Random Number: 929206104
Forward Hash: 0
Timestamp: 2023-11-17 11:12:51
Transactions:
- Bob sends $19 to Emily
- Charlie sends $10 to Bob
- David sends $38 to Alice
- Charlie sends $47 to Alice
- Alice sends $19 to David
- David sends $28 to Alice
- Emily sends $26 to David
- Emily sends $38 to Charlie
- Alice sends $32 to Charlie
- Emily sends $16 to Charlie
==================================================
