Block Hash: ff2465a40564e3e42e2cc627ad5143ee9be562ff1fa4f74b5ab04c1392faa5a4
Previous Hash: 2d66d3170a1026373061c840ea48c972ff066e6830aa086843a79a97eb5a9952
Merkle Root: 3e3a5992d9a7e4e8e69d929c323aa46115ce2891fda0f26677a076dc26c8a515
Random Number: 47394017
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Emily sends $18 to David
- David sends $15 to Alice
- Alice sends $47 to Emily
- Alice sends $23 to Charlie
- Charlie sends $15 to Emily
- Charlie sends $32 to Emily
- Alice sends $29 to Charlie
- Charlie sends $14 to Bob
- Bob sends $11 to Emily
- Charlie sends $21 to Emily
==================================================
