Block Hash: 12d9aeb7ff9ae49c7c38679ce41759a4fd20e1a5691bfe9b891c83a263955d07
Previous Hash: b6e6af02b1250c3013589a44674e86caa2ec21245c4cf5cfeb885af0804e127a
Merkle Root: d28c4fcc50e27d4599a222a05003dfd6cbeba8e15c571f51b6a770832b3f86fb
Random Number: 294860668
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Bob sends $15 to Alice
- David sends $31 to Emily
- Charlie sends $38 to David
- Charlie sends $27 to Bob
- David sends $23 to Charlie
- Emily sends $24 to David
- David sends $48 to Emily
- Charlie sends $45 to Emily
- Charlie sends $14 to Bob
- David sends $23 to Emily
==================================================
