Block Hash: 48fcfec5e1fee0d21e42c30abf2ca4f0bd8ecdfc3ecc7d943baea25ffb903fe7
Previous Hash: 9a0ace66434c0a93a7666644f7199a66c39d0c322920ddf0225662d3d099bc4a
Merkle Root: c6479457af43046ea39ddfd6b2b1f8d626c03c2a0c51e7a5df289fff7f8e9c7f
Random Number: 820852002
Forward Hash: 0
Timestamp: 2023-11-17 11:12:51
Transactions:
- Alice sends $30 to David
- Charlie sends $18 to Alice
- David sends $47 to Emily
- Bob sends $10 to Alice
- Bob sends $34 to Emily
- Bob sends $13 to Alice
- David sends $31 to Emily
- David sends $11 to Charlie
- Emily sends $42 to Charlie
- David sends $12 to Emily
==================================================
