Block Hash: fbf84f749a0cf3e59cfbeb84306a9477685b0de992c256d667f1340932e0323b
Previous Hash: 6e11b449ef9f4a73733e04c0593e49291c0776e3997285d601717dfd46352837
Merkle Root: 405c3f222c0bce1f71d22ab800729fe1da730b120b3a87995e7f53ac9c25e53b
Random Number: 149976852
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- David sends $12 to Charlie
- Alice sends $31 to David
- Emily sends $34 to Alice
- Emily sends $44 to Alice
- Alice sends $42 to Emily
- Emily sends $17 to Bob
- Bob sends $42 to Alice
- Bob sends $18 to Alice
- Emily sends $10 to David
- Alice sends $46 to Bob
==================================================
