Block Hash: 9dbad533563e5357c2c761c1e13d7d965e2abdf6a309245a64b6ecf22f80659b
Previous Hash: be1ad8e610f6539c8f080e046b4ac8365f129cb88e8de5c694374addc6638019
Merkle Root: 90e15f87337def3b969b299a4c94ae71543abf10de83b8d29798a19fb860a1d6
Random Number: 483665196
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- David sends $24 to Emily
- Emily sends $25 to Charlie
- Emily sends $19 to Charlie
- Charlie sends $21 to David
- Bob sends $24 to Alice
- Charlie sends $48 to Bob
- Bob sends $30 to David
- Emily sends $40 to Bob
- Emily sends $24 to David
- Emily sends $33 to David
==================================================
