Block Hash: ac9717bcefcbc1c72015d98c5fbc6fd710e6ab28df65181d7e0ed6f88f8f5679
Previous Hash: aaabf313806cda4c97ce880379a5eabe1cf6106a92a7c0ac028b9a75f5136cbf
Merkle Root: f016033d05d46b13ff3189e8c6aff3f379205db0f0c558a76ba81d7bc578b216
Random Number: 391949703
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Charlie sends $50 to Bob
- Alice sends $33 to David
- Bob sends $42 to Emily
- Alice sends $26 to Charlie
- Bob sends $34 to Emily
- Emily sends $38 to Charlie
- Emily sends $38 to David
- David sends $13 to Charlie
- David sends $40 to Alice
- David sends $34 to Emily
==================================================
