Block Hash: 5977fb5847af60ea5080802f39ee4f4025d92d44985c05cc1d5f8a757238fb85
Previous Hash: 903ca25b7ee9bb10f20078ee0fa8646c972ae4ee001a8704af191606c4f93a26
Merkle Root: 18ef6348fbec8c285389957c3fb451b6da33802f898c64ec92b153aaf9f7eb57
Random Number: 934399603
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- David sends $19 to Alice
- Bob sends $15 to Charlie
- Emily sends $48 to Bob
- Charlie sends $27 to Emily
- Emily sends $37 to Charlie
- Alice sends $39 to Bob
- Emily sends $30 to Charlie
- Emily sends $46 to Bob
- Alice sends $11 to Bob
- Bob sends $44 to Charlie
==================================================
