Block Hash: 4caaa818fabc6076a1dd2787eeb605f2fd11a05f1b756a9b3b7dcfb0c3ba712f
Previous Hash: 58ef5337685f4082c210fba518c6b9201badb9c199982f5248d8a235d40a49a5
Merkle Root: 62931d6c955fdbe5201cbe2e1df3dda3e5c2fec46c3d5e96a1e0c0144cdf0a68
Random Number: 416602484
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Charlie sends $13 to Emily
- Alice sends $34 to Bob
- Emily sends $16 to Charlie
- Bob sends $22 to Alice
- Emily sends $13 to Bob
- Bob sends $21 to Alice
- David sends $48 to Bob
- Emily sends $32 to David
- Alice sends $13 to David
- Emily sends $16 to Bob
==================================================
