Block Hash: 947a3a6059630e0e480b2d6027c64a39a4cc743854675cd96ed68f6d3a229186
Previous Hash: 940ce3e066c601943b6b862e83bd93253af60874cd579ee2658ae0d644f2f377
Merkle Root: 388256e28a8537a10931ce98f5387f273caab85ab2a90ab7756b78cfab035b51
Random Number: 697991545
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Alice sends $47 to David
- Charlie sends $40 to Emily
- David sends $40 to Charlie
- David sends $22 to Bob
- Charlie sends $37 to Alice
- Charlie sends $20 to Bob
- David sends $29 to Charlie
- Bob sends $28 to Charlie
- Emily sends $31 to Charlie
- Charlie sends $14 to Bob
==================================================
