Block Hash: 81f23ec046bb62b2d89ed7c8bf23954be4b089261ab62dbf539e81da78089f7b
Previous Hash: 9b681b379886328cdad801156451872328af4de991ff8555af1791cfa9e845ea
Merkle Root: 025ca51f56807574d22bc8bb7dcd6526e2775317021c29bb0f95dad3ad3f03f5
Random Number: 772003265
Forward Hash: 0
Timestamp: 2023-11-17 11:12:31
Transactions:
- David sends $33 to Bob
- Bob sends $16 to Charlie
- Alice sends $36 to Emily
- Emily sends $39 to Charlie
- Emily sends $30 to Alice
- Emily sends $21 to Charlie
- Bob sends $30 to Charlie
- Alice sends $20 to Charlie
- Emily sends $40 to David
- Charlie sends $41 to Emily
==================================================
