Block Hash: 99d08c135084df6519eda685db3181f1a263fe07c839cd6fa2f65f442dff7a29
Previous Hash: 8e582b8606ce74fefbb2a4ffb0f88fc2f53caa728883b3bc3f484fa0232fb573
Merkle Root: 119762f8ad75da8d4a4e3312231867b55e2cae97590e172dc8eace4541f743a0
Random Number: 320393827
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Charlie sends $44 to Bob
- Alice sends $47 to Charlie
- Alice sends $30 to Charlie
- David sends $49 to Emily
- Alice sends $34 to David
- David sends $38 to Alice
- Bob sends $37 to Alice
- Emily sends $40 to David
- Bob sends $13 to Alice
- David sends $36 to Charlie
==================================================
