Block Hash: 8af84660fd8559e74effd32aa02e5b8572c66809bc5f857b4a0957631108c5d0
Previous Hash: 9bd29220361cfa1ee90087c478395ee0bf16a603d44f6bbb3ea24dc4f23e63ed
Merkle Root: b2406c47c535591b41bba65f1558534b6975a722f0748a9580cd53c48856e89f
Random Number: 621540715
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Alice sends $21 to Bob
- Emily sends $31 to David
- Bob sends $46 to David
- Bob sends $35 to David
- Bob sends $31 to Alice
- David sends $19 to Alice
- Bob sends $18 to David
- David sends $21 to Emily
- Emily sends $10 to David
- David sends $13 to Charlie
==================================================
