Block Hash: 381771c7d9b810d109466fc2cc77b20609800d6ac7d65b29a72623ee9802c814
Previous Hash: b4819b1163ee45b49cbdf999d65ddbd5c45373c3b8334a0e6bf0a0692d06c196
Merkle Root: 214f733bca3518a8363db60ded71c7c9e430429745b46324e97965494966e6f1
Random Number: 631406052
Forward Hash: 0
Timestamp: 2023-11-17 11:13:00
Transactions:
- Bob sends $35 to Emily
- Emily sends $16 to Alice
- David sends $31 to Charlie
- Alice sends $38 to Charlie
- David sends $27 to Alice
- Emily sends $10 to Bob
- Emily sends $24 to Alice
- Alice sends $35 to Charlie
- Charlie sends $11 to Alice
- David sends $34 to Alice
==================================================
